"code","chid","casn","chnm"
"C100005",20281,"100-00-5","1-Chloro-4-nitrobenzene"
"C100016",20961,"100-01-6","4-Nitroaniline"
"C100027",21834,"100-02-7","4-Nitrophenol"
"C10016203",30698,"10016-20-3","alpha-Cyclodextrin"
"C100210",26080,"100-21-0","Terephthalic acid"
"C10025748",41909,"10025-74-8","Dysprosium(III) chloride"
"C100378",21837,"100-37-8","N,N-Diethylethanolamine"
"C10042598",29302,"10042-59-8","2-Propyl-1-heptanol"
"C10043353",20194,"10043-35-3","Boric acid"
"C100516",20152,"100-51-6","Benzyl alcohol"
"C100549",26665,"100-54-9","3-Pyridinecarbonitrile"
"C100641",21842,"100-64-1","Cyclohexanone oxime"
"C1007289",37495,"1007-28-9","Deisopropylatrazine"
"C10081671",27721,"10081-67-1","4-(2-Phenylpropan-2-yl)-N-[4-(2-phenylpropan-2-yl)phenyl]aniline"
"C1008726",41643,"1008-72-6","Sodium 2-formylbenzenesulfonate"
"C10094345",38830,"10094-34-5","1,1-Dimethyl-2-phenylethyl butanoate"
"C100970",20692,"100-97-0","Methenamine"
"C101020",26252,"101-02-0","Triphenyl phosphite"
"C101053",20089,"101-05-3","Anilazine"
"C101100",34232,"101-10-0","Cloprop"
"C101202",26214,"101-20-2","Triclocarban"
"C101213",20764,"101-21-3","Chlorpropham"
"C101371",37754,"101-37-1","2,4,6-Tris(allyloxy)-1,3,5-triazine"
"C101428",37551,"101-42-8","Fenuron"
"C101463698",41978,"101463-69-8","Flufenoxuron"
"C101542",25895,"101-54-2","N-Phenyl-1,4-benzenediamine"
"C101553",23927,"101-55-3","p-Bromodiphenyl ether"
"C101611",20869,"101-61-1","4,4'-Methylenebis(N,N-dimethylaniline)"
"C10161338",34192,"10161-33-8","17beta-Trenbolone"
"C101779",22422,"101-77-9","4,4'-Methylenedianiline"
"C101804",21094,"101-80-4","4,4'-Oxydianiline"
"C101815",41891,"101-81-5","Diphenylmethane"
"C101837",25018,"101-83-7","Dicyclohexylamine"
"C101848",21847,"101-84-8","Diphenyl oxide"
"C101860",26684,"101-86-0","2-Benzylideneoctanal"
"C102067",25178,"102-06-7","1,3-Diphenylguanidine"
"C10222012",32361,"10222-01-2","2,2-Dibromo-3-nitrilopropionamide"
"C102272",21848,"102-27-2","N-Ethyl-3-methylaniline"
"C102409927",48166,"102409-92-7","FR073317"
"C1024573",24126,"1024-57-3","Heptachlor epoxide"
