DSSTox_RID,DSSTox_GSID,DSSTox_CID,TS_ChemName,TS_CASRN,TS_Description,TS_ChemNote,STRUCTURE_Formula,STRUCTURE_MW,STRUCTURE_ChemType,STRUCTURE_DefinedOrganicForm,STRUCTURE_IUPAC,STRUCTURE_SMILES,STRUCTURE_SMILES_2D-QSAR,STRUCTURE_InChi,STRUCTURE_InChiKey,DateModified,code,chid,casn,chnm
75484,20281,281,1-Chloro-4-nitrobenzene,100-00-5,Single Compound,,C6H4ClNO2,157.5500031,Organic,Parent,1-chloro-4-nitrobenzene,[O-][N+](=O)C1=CC=C(Cl)C=C1,O=[N+]([O-])c1ccc(Cl)cc1,"InChI=1S/C6H4ClNO2/c7-5-1-3-6(4-2-5)8(9)10/h1-4HAuxInfo=1/0/N:5,7,4,8,6,3,9,2,1,10/E:(1,2)(3,4)(9,10)/CRV:8.5/rA:10ON+CCCCCCClO-/rB:d1;s2;d3;s4;d5;s6;s3d7;s6;s2;/rC:0,-2.6629,0;.7677,-1.335,0;2.3033,-1.335,0;3.0711,0,0;4.6135,0,0;5.3813,-1.335,0;4.6135,-2.6629,0;3.0711,-2.6629,0;6.9168,-1.335,0;;",CZGCEKJOLUNIFY-UHFFFAOYSA-N,20140720,C100005,20281,100-00-5,1-Chloro-4-nitrobenzene
75889,20961,961,4-Nitroaniline,100-01-6,Single Compound,,C6H6N2O2,138.1260071,Organic,Parent,4-nitroaniline,NC1=CC=C(C=C1)[N+]([O-])=O,O=[N+]([O-])c1ccc(N)cc1,"InChI=1S/C6H6N2O2/c7-5-1-3-6(4-2-5)8(9)10/h1-4H,7H2AuxInfo=1/0/N:5,7,4,8,6,3,9,2,1,10/E:(1,2)(3,4)(9,10)/CRV:8.5/rA:10ON+CCCCCCNO-/rB:d1;s2;d3;s4;d5;s6;s3d7;s6;s2;/rC:0,-2.6629,0;.7677,-1.335,0;2.3033,-1.335,0;3.0711,0,0;4.6135,0,0;5.3813,-1.335,0;4.6135,-2.6629,0;3.0711,-2.6629,0;6.9168,-1.335,0;;",TYMLOMAKGOJONV-UHFFFAOYSA-N,20140720,C100016,20961,100-01-6,4-Nitroaniline
76356,21834,1834,4-Nitrophenol,100-02-7,Single Compound,,C6H5NO3,139.1100006,Organic,Parent,4-nitrophenol,OC1=CC=C(C=C1)[N+]([O-])=O,O=[N+]([O-])c1ccc(O)cc1,"InChI=1S/C6H5NO3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8HAuxInfo=1/0/N:4,9,3,10,5,2,6,1,7,8/E:(1,2)(3,4)(9,10)/CRV:7.5/rA:10OCCCCN+OO-CC/rB:s1;d2;s3;d4;s5;d6;s6;s5;s2d9;/rC:6.9168,-1.335,0;5.3813,-1.335,0;4.6135,-2.6629,0;3.0711,-2.6629,0;2.3033,-1.335,0;.7677,-1.335,0;0,-2.6629,0;;3.0711,0,0;4.6135,0,0;",BTJIUGUIPKRLHP-UHFFFAOYSA-N,20140720,C100027,21834,100-02-7,4-Nitrophenol
78856,30698,10698,alpha-Cyclodextrin,10016-20-3,Single Compound,,C36H60O30,972.8460083,Organic,Parent,"(1S,3R,5R,6S,8R,10R,11S,13R,15R,16S,18R,20R,21S,23R,25R,26S,28R,30R,31R,32R,33R,34R,35R,36R,37R,38R,39R,40R,41R,42R)-5,10,15,20,25,30-hexakis(hydroxymethyl)-2,4,7,9,12,14,17,19,22,24,27,29-dodecaoxaheptacyclo[26.2.2.2~3,6~.2~8,11~.2~13,16~.2~18,21~.2~23,26~]dotetracontane-31,32,33,34,35,36,37,38,39,40,41,42-dodecol",OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O,[H]OC([H])([H])C1([H])OC2([H])OC3([H])C([H])(O[H])C([H])(O[H])C([H])(OC3([H])C([H])([H])O[H])OC3([H])C([H])(O[H])C([H])(O[H])C([H])(OC3([H])C([H])([H])O[H])OC3([H])C([H])(O[H])C([H])(O[H])C([H])(OC3([H])C([H])([H])O[H])OC3([H])C([H])(O[H])C([H])(O[H])C([H])(OC3([H])C([H])([H])O[H])OC3([H])C([H])(O[H])C([H])(O[H])C([H])(OC3([H])C([H])([H])O[H])OC1([H])C([H])(O[H])C2([H])O[H],"InChI=1S/C36H60O30/c37-1-7-25-13(43)19(49)31(55-7)62-26-8(2-38)57-33(21(51)15(26)45)64-28-10(4-40)59-35(23(53)17(28)47)66-30-12(6-42)60-36(24(54)18(30)48)65-29-11(5-41)58-34(22(52)16(29)46)63-27-9(3-39)56-32(61-25)20(50)14(27)44/h7-54H,1-6H2/t7-,8-,9-,10-,11-,12-,13-,14-,15-,16-,17-,18-,19-,20-,21-,22-,23-,24-,25-,26-,27-,28-,29-,30-,31-,32-,33-,34-,35-,36-/m1/s1AuxInfo=1/0/N:9,18,15,35,31,43,10,20,4,39,26,44,11,5,37,29,53,50,12,3,38,28,54,49,8,22,6,41,27,48,14,1,36,25,51,46,16,19,17,32,30,33,56,58,59,65,61,63,57,55,60,66,62,64,13,2,34,23,42,45,7,21,24,40,47,52/E:(1,2,3,4,5,6)(7,8,9,10,11,12)(13,14,15,16,17,18)(19,20,21,22,23,24)(25,26,27,28,29,30)(31,32,33,34,35,36)(37,38,39,40,41,42)(43,44,45,46,47,48)(49,50,51,52,53,54)(55,56,57,58,59,60)(61,62,63,64,65,66)/it:im/rA:66C.oOC.oC.oC.eC.eOC.eCC.oC.oC.eOC.eCOOCOC.eOC.oOOC.eC.oC.eC.oC.oOCOOOCC.oC.oC.oC.eOC.oOCC.oOC.eOC.eC.oC.oC.eOC.oC.oOOOOOOOOOOOO/rB:s1;s1;s2;s3;s4s5;P1;p7;;s8n9;s8;s11;s10;s12s13;N4;s9;s15;;s18;n18;P14;s20p21;;P6;s23p24;s23;s26;s25;s27s28;;N26s30;;;s20;s32;s34;s22;s36s37;n35;P36;s39p40;s39;s33;n43;s44;s45;P27P46;s44;s46;s48s49;s42;P48P51;s41;s51s53;P3;N11;P12;N5;N37;P38;N53;P54;N50;P49;N29;P28;/rC:6.6734,-2.326,0;6.6734,-3.8822,0;5.3419,-1.556,0;5.3419,-4.6522,0;4.0265,-2.326,0;4.0265,-3.8822,0;8.0209,-1.556,0;9.3524,-2.3421,0;8.0209,-4.6522,0;9.3524,-3.8822,0;10.7159,-1.556,0;12.0154,-2.3421,0;10.7159,-4.6522,0;12.0154,-3.8822,0;5.3419,-6.1922,0;8.0209,-6.1922,0;6.6734,-6.9461,0;10.7159,-6.1922,0;9.3524,-6.9461,0;12.0154,-6.9461,0;13.3788,-4.6522,0;13.3788,-6.1922,0;4.0265,-6.9461,0;2.679,-4.6522,0;2.679,-6.1922,0;3.9944,-8.4861,0;2.679,-9.2722,0;1.3476,-6.9461,0;1.3476,-8.4861,0;6.6734,-8.5182,0;5.3419,-9.2722,0;9.3524,-8.4861,0;8.0209,-9.2722,0;12.0154,-8.4861,0;10.7159,-9.2722,0;13.3788,-9.2722,0;14.6943,-6.9461,0;14.6943,-8.4861,0;10.7159,-10.8122,0;13.3788,-10.8122,0;12.0154,-11.5822,0;9.3524,-11.5822,0;8.0209,-10.8122,0;6.6895,-11.5822,0;5.3419,-10.8122,0;3.9944,-11.5982,0;2.679,-10.8122,0;6.6895,-13.1383,0;3.9944,-13.1383,0;5.3419,-13.9083,0;9.3524,-13.1222,0;8.0209,-13.9083,0;12.0154,-13.1383,0;10.7159,-13.9083,0;5.3419,0,0;10.7159,0,0;13.3788,-1.556,0;2.679,-1.556,0;16.0418,-6.1922,0;16.0418,-9.2722,0;13.3788,-13.9083,0;10.7159,-15.4483,0;5.3419,-15.4483,0;2.679,-13.9083,0;0,-9.2722,0;0,-6.1922,0;",HFHDHCJBZVLPGP-RWMJIURBSA-N,20140720,C10016203,30698,10016-20-3,alpha-Cyclodextrin
78007,26080,6080,Terephthalic acid,100-21-0,Single Compound,,C8H6O4,166.1320038,Organic,Parent,"benzene-1,4-dicarboxylic acid",OC(=O)C1=CC=C(C=C1)C(O)=O,OC(=O)c1ccc(cc1)C(=O)O,"InChI=1S/C8H6O4/c9-7(10)5-1-2-6(4-3-5)8(11)12/h1-4H,(H,9,10)(H,11,12)AuxInfo=1/1/N:5,6,9,8,4,7,1,10,2,3,11,12/E:(1,2,3,4)(5,6)(7,8)(9,10,11,12)/gE:(1,2)/rA:12COOCCCCCCCOO/rB:d1;s1;s1;d4;s5;d6;s7;s4d8;s7;s10;d10;/rC:.7777,-1.3398,0;;0,-2.6719,0;2.3176,-1.3398,0;3.0799,0,0;4.6199,0,0;5.3976,-1.3398,0;4.6199,-2.6719,0;3.0799,-2.6719,0;6.9375,-1.3398,0;7.6998,0,0;7.6998,-2.6719,0;",KKEYFWRCBNTPAC-UHFFFAOYSA-N,20140720,C100210,26080,100-21-0,Terephthalic acid
79872,41909,21909,Dysprosium(III) chloride,10025-74-8,Single Compound,,Cl3Dy,268.8500061,Inorganic,,dysprosium trichloride,Cl[Dy](Cl)Cl,Cl[Dy](Cl)Cl,"InChI=1S/3ClH.Dy/h3*1H;/q;;;+3/p-3AuxInfo=1/1/N:2;3;4;1/rA:4DyClClCl/rB:s1;s1;s1;/rC:.7707,-1.3333,0;2.3118,-1.3333,0;;0,-2.6665,0;",BOXVSFHSLKQLNZ-UHFFFAOYSA-K,20140720,C10025748,41909,10025-74-8,Dysprosium(III) chloride
76358,21837,1837,"N,N-Diethylethanolamine",100-37-8,Single Compound,,C6H15NO,117.1920013,Organic,Parent,2-(diethylamino)ethanol,CCN(CC)CCO,CCN(CC)CCO,"InChI=1S/C6H15NO/c1-3-7(4-2)5-6-8/h8H,3-6H2,1-2H3AuxInfo=1/0/N:1,8,2,7,4,5,3,6/E:(1,2)(3,4)/rA:8CCNCCOCC/rB:s1;s2;s3;s4;s5;s3;s7;/rC:0,-2.6674,0;1.54,-2.6674,0;2.3101,-1.3367,0;3.8502,-1.3367,0;4.6201,-2.6674,0;6.1602,-2.6674,0;1.54,0,0;;",BFSVOASYOCHEOV-UHFFFAOYSA-N,20140720,C100378,21837,100-37-8,"N,N-Diethylethanolamine"
78756,29302,9302,2-Propyl-1-heptanol,10042-59-8,Single Compound,,C10H22O,158.2850037,Organic,Parent,2-propylheptan-1-ol,CCCCCC(CO)CCC,CCCCCC(CCC)CO,"InChI=1/C10H22O/c1-3-5-6-8-10(9-11)7-4-2/h10-11H,3-9H2,1-2H3AuxInfo=1/0/N:7,11,6,10,5,4,9,3,1,2,8/rA:11CCCCCCCOCCC/rB:s1;s2;s3;s4;s5;s6;s1;s2;s9;s10;/rC:1.34,0,0;2.6801,-.759,0;4.02,0,0;5.3507,-.759,0;6.6907,0,0;8.0308,-.759,0;9.3708,0,0;0,-.759,0;2.6801,-2.3052,0;4.02,-3.083,0;4.02,-4.6104,0;",YLQLIQIAXYRMDL-UHFFFAOYNA-N,20140720,C10042598,29302,10042-59-8,2-Propyl-1-heptanol
75425,20194,194,Boric acid,10043-35-3,Single Compound,,BH3O3,61.83000183,Inorganic,,boric acid,OB(O)O,OB(O)O,"InChI=1S/BH3O3/c2-1(3)4/h2-4HAuxInfo=1/0/N:2,1,3,4/E:(2,3,4)/rA:4OBOO/rB:s1;s2;s2;/rC:2.3093,0,0;1.5386,-1.3333,0;2.3093,-2.6667,0;0,-1.3333,0;",KGBXLFKZBHKPEV-UHFFFAOYSA-N,20140720,C10043353,20194,10043-35-3,Boric acid
75404,20152,152,Benzyl alcohol,100-51-6,Single Compound,,C7H8O,108.1399994,Organic,Parent,phenylmethanol,OCC1=CC=CC=C1,OCc1ccccc1,"InChI=1S/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2AuxInfo=1/0/N:6,5,7,4,8,2,3,1/E:(2,3)(4,5)/rA:8OCCCCCCC/rB:s1;s2;d3;s4;d5;s6;s3d7;/rC:;.77,-1.3354,0;2.31,-1.3354,0;3.0746,0,0;4.6146,0,0;5.3846,-1.3354,0;4.6146,-2.6654,0;3.0746,-2.6654,0;",WVDDGKGOMKODPV-UHFFFAOYSA-N,20140720,C100516,20152,100-51-6,Benzyl alcohol
